id,username,created_at,followers_count,following_count,tweet_count,protected,verified
3254197047,PalloneBucato,2015-05-14 16:48:40+00:00,558,610,23651,False,False
1441282471400673280,BNsportsGr,2021-09-24 06:05:17+00:00,1260,142,19825,False,False
1591065849531604994,mistresslily85,2022-11-11 13:50:48+00:00,0,5,7,False,False
2901835883,lacasacatv,2014-12-02 04:01:41+00:00,1991,445,7163,False,False
1456620452261072896,XavBarretFoot,2021-11-05 13:54:59+00:00,631,205,624,False,False
968203797049769984,JorgeXO1,2018-02-26 19:19:08+00:00,13,100,2769,False,False
1865059608,SilviaECampero,2013-09-14 21:39:31+00:00,5017,1479,21559,False,False
1585336194010955781,FIFAWCBot,2022-10-26 18:23:26+00:00,1,4,7,False,False
230186918,alam_Newz,2010-12-24 14:51:40+00:00,5117,4018,28124,False,False
2429620166,Drkalsulaiti,2014-04-06 00:21:29+00:00,64189,527,20573,False,False
353032173,kataraqatar,2011-08-11 13:06:05+00:00,420929,1,59777,False,True
704275542648819712,roadto2022en,2016-02-29 12:02:29+00:00,1263911,45,2326,False,True
1567884749498204160,Roadto2022Go,2022-09-08 14:38:09+00:00,25706,50,225,False,True
1022056380235018240,roadto2022news,2018-07-25 09:50:04+00:00,38697,129,6616,False,True
73991669,roadto2022,2009-09-13 22:35:59+00:00,1170017,161,12399,False,True
138372303,FIFAWorldCup,2010-04-29 10:58:07+00:00,10058244,589,29572,False,True
2699174239,barfan90,2014-08-01 20:38:15+00:00,25432,511,186164,False,False
1377975342112063493,SantoSpirito94,2021-04-02 13:25:11+00:00,115,284,11461,False,False
3268342038,That90sGirl,2015-07-04 19:59:57+00:00,601,533,4999,False,False
1555989425414455298,EpicoSports,2022-08-06 18:49:35+00:00,36,111,134,False,False
928683542904700928,FlamzespotNg,2017-11-09 17:59:45+00:00,176,571,47696,False,False
1954402777,thecableng,2013-10-11 15:01:36+00:00,1048377,4449,226280,False,True
1050779471731707904,PeterObi,2018-10-12 16:05:23+00:00,2476164,63,1800,False,True
1038847045249978368,CCSoludo,2018-09-09 17:50:11+00:00,150292,16,517,False,True
1529562333751689217,NgLabour,2022-05-25 20:38:02+00:00,436789,25,528,False,True
745524289,alekhbariyh,2012-08-08 16:37:23+00:00,6518,4416,57850,False,False
2944616116,EgoCasto,2014-12-27 20:30:34+00:00,257,273,11901,False,False
1015663363622408196,Xavo_593,2018-07-07 18:26:30+00:00,96,71,6551,False,False
1262820532514365443,luisalf33974133,2020-05-19 19:02:28+00:00,23,303,55,False,False
1023245538815344646,Chamaco9999,2018-07-28 16:35:22+00:00,535,392,21759,False,False
1709392466,muratdesouza,2013-08-29 07:20:58+00:00,127,505,8962,False,False
1462164377453404161,gabysilvag_,2021-11-20 21:02:19+00:00,14,25,197,False,False
1219851875408846848,SCUD_PREES,2020-01-22 05:19:08+00:00,606,1546,3187,False,False
171607585,iOnAsJ,2010-07-27 19:03:49+00:00,3929,536,69424,False,False
270203097,Lanzbot,2011-03-22 05:25:44+00:00,1031,844,21652,False,False
266652243,alafqkw,2011-03-15 15:40:05+00:00,17280,11,12509,False,False
1580995529248571408,ElBotDelMundial,2022-10-14 18:54:53+00:00,612,2,239,False,False
1338546450322632707,Ana_deportes,2020-12-14 18:08:53+00:00,1572,1258,8950,False,False
1396201013690916872,POSTADeportes,2021-05-22 20:27:25+00:00,4187,66,18539,False,False
1349089800800890882,Adebola36199498,2021-01-12 20:24:20+00:00,1165,1161,27656,False,False
241080365,Estadio_ED,2011-01-21 12:12:21+00:00,132998,611,271289,False,True
